Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Wed Apr 14 11:56:52 2021


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       FPGA1394EthQLA_map.ncd
OUTPUT FILE:      FPGA1394EthQLA_pad.txt
PART TYPE:        xc6slx45
SPEED GRADE:      -2
PACKAGE:          fgg484

Pinout by Pin Number:

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name|Pin Usage|Pin Name                     |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
|A11       |data<7>    |IOB      |IO_L35N_GCLK16_0             |BIDIR    |LVCMOS33   |0             |12        |SLOW     |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|A12       |ctl<1>     |IOB      |IO_L37N_GCLK12_0             |BIDIR    |LVCMOS33   |0             |12        |SLOW     |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|A13       |data<4>    |IOB      |IO_L38N_VREF_0               |BIDIR    |LVCMOS33   |0             |12        |SLOW     |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|A14       |data<1>    |IOB      |IO_L50N_0                    |BIDIR    |LVCMOS33   |0             |12        |SLOW     |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|A15       |data<0>    |IOB      |IO_L51N_0                    |BIDIR    |LVCMOS33   |0             |12        |SLOW     |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|A16       |           |IOBS     |IO_L63N_SCP6_0               |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|A17       |           |IOBS     |IO_L64N_SCP4_0               |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|A18       |           |IOBS     |IO_L65N_SCP2_0               |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|A19       |           |         |TDO                          |         |           |              |          |         |           |         |       |          |           |                |
|A20       |           |IOBM     |IO_L20P_1                    |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|A21       |           |IOBS     |IO_L20N_1                    |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|A22       |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|AA1       |           |         |PROGRAM_B_2                  |         |           |              |          |         |           |         |       |          |           |                |
|AA2       |IO2<25>    |IOB      |IO_L64P_D8_2                 |INPUT    |LVCMOS33   |2             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|AA3       |           |         |VCCO_2                       |         |           |2             |          |         |           |         |3.30   |          |           |                |
|AA4       |IO2<19>    |IOB      |IO_L57P_2                    |INPUT    |LVCMOS33   |2             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|AA5       |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|AA6       |IO2<13>    |IOB      |IO_L49P_D3_2                 |INPUT    |LVCMOS33   |2             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|AA7       |           |         |VCCO_2                       |         |           |2             |          |         |           |         |3.30   |          |           |                |
|AA8       |SD<0>      |IOB      |IO_L45P_2                    |BIDIR    |LVCMOS33   |2             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|AA9       |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|AA10      |SD<3>      |IOB      |IO_L41P_2                    |BIDIR    |LVCMOS33   |2             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|AA11      |           |         |VCCO_2                       |         |           |2             |          |         |           |         |3.30   |          |           |                |
|AA12      |SD<6>      |IOB      |IO_L31P_GCLK31_D14_2         |BIDIR    |LVCMOS33   |2             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|AA13      |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|AA14      |ETH_PME    |IOB      |IO_L16P_2                    |INPUT    |LVCMOS33   |2             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|AA15      |           |         |VCCO_2                       |         |           |2             |          |         |           |         |3.30   |          |           |                |
|AA16      |           |IOBM     |IO_L19P_2                    |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|AA17      |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|AA18      |           |IOBM     |IO_L14P_D11_2                |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|AA19      |           |         |VCCO_2                       |         |           |2             |          |         |           |         |3.30   |          |           |                |
|AA20      |XMISO      |IOB      |IO_L3P_D0_DIN_MISO_MISO1_2   |INPUT    |LVCMOS33   |2             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|AA21      |           |IOBM     |IO_L2P_CMPCLK_2              |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|AA22      |           |IOBS     |IO_L1N_M0_CMPMISO_2          |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|AB1       |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|AB2       |IO2<23>    |IOB      |IO_L64N_D9_2                 |INPUT    |LVCMOS33   |2             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|AB3       |IO2<21>    |IOB      |IO_L58N_2                    |INPUT    |LVCMOS33   |2             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|AB4       |IO2<17>    |IOB      |IO_L57N_2                    |INPUT    |LVCMOS33   |2             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|AB5       |IO2<15>    |IOB      |IO_L54N_2                    |INPUT    |LVCMOS33   |2             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|AB6       |IO2<4>     |IOB      |IO_L49N_D4_2                 |INPUT    |LVCMOS33   |2             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|AB7       |IO2<2>     |IOB      |IO_L48N_RDWR_B_VREF_2        |INPUT    |LVCMOS33   |2             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|AB8       |SD<1>      |IOB      |IO_L45N_2                    |BIDIR    |LVCMOS33   |2             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|AB9       |SD<2>      |IOB      |IO_L43N_2                    |BIDIR    |LVCMOS33   |2             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|AB10      |SD<4>      |IOB      |IO_L41N_VREF_2               |BIDIR    |LVCMOS33   |2             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|AB11      |SD<5>      |IOB      |IO_L32N_GCLK28_2             |BIDIR    |LVCMOS33   |2             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|AB12      |SD<7>      |IOB      |IO_L31N_GCLK30_D15_2         |BIDIR    |LVCMOS33   |2             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|AB13      |SD<8>      |IOB      |IO_L30N_GCLK0_USERCCLK_2     |BIDIR    |LVCMOS33   |2             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|AB14      |SD<9>      |IOB      |IO_L16N_VREF_2               |BIDIR    |LVCMOS33   |2             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|AB15      |           |IOBS     |IO_L21N_2                    |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|AB16      |           |IOBS     |IO_L19N_2                    |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|AB17      |           |IOBS     |IO_L15N_2                    |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|AB18      |           |IOBS     |IO_L14N_D12_2                |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|AB19      |           |IOBS     |IO_L5N_2                     |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|AB20      |XMOSI      |IOB      |IO_L3N_MOSI_CSI_B_MISO0_2    |TRISTATE |LVCMOS33   |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|AB21      |SD<15>     |IOB      |IO_L2N_CMPMOSI_2             |BIDIR    |LVCMOS33   |2             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|AB22      |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|B1        |IO1<24>    |IOB      |IO_L60N_3                    |INPUT    |LVCMOS33   |3             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|B2        |IO1<21>    |IOB      |IO_L60P_3                    |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|B3        |IO1<20>    |IOB      |IO_L83N_VREF_3               |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|B4        |           |         |VCCO_0                       |         |           |0             |          |         |           |         |3.30   |          |           |                |
|B5        |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|B6        |           |IOBM     |IO_L4P_0                     |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|B7        |           |         |VCCO_0                       |         |           |0             |          |         |           |         |3.30   |          |           |                |
|B8        |           |IOBM     |IO_L6P_0                     |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|B9        |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|B10       |data<6>    |IOB      |IO_L34P_GCLK19_0             |BIDIR    |LVCMOS33   |0             |12        |SLOW     |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|B11       |           |         |VCCO_0                       |         |           |0             |          |         |           |         |3.30   |          |           |                |
|B12       |           |IOBM     |IO_L37P_GCLK13_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|B13       |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|B14       |lreq       |IOB      |IO_L50P_0                    |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|B15       |           |         |VCCO_0                       |         |           |0             |          |         |           |         |3.30   |          |           |                |
|B16       |           |IOBM     |IO_L63P_SCP7_0               |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|B17       |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|B18       |           |IOBM     |IO_L65P_SCP3_0               |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|B19       |           |         |VCCO_0                       |         |           |0             |          |         |           |         |3.30   |          |           |                |
|B20       |           |IOBS     |IO_L1N_A24_VREF_1            |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|B21       |           |IOBM     |IO_L19P_1                    |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|B22       |IO1<10>    |IOB      |IO_L19N_1                    |OUTPUT   |LVCMOS33   |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|C1        |           |IOBS     |IO_L54N_M3A11_3              |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|C2        |           |         |VCCO_3                       |         |           |3             |          |         |           |         |3.30   |          |           |                |
|C3        |IO1<26>    |IOB      |IO_L54P_M3RESET_3            |INPUT    |LVCMOS33   |3             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|C4        |IO1<23>    |IOB      |IO_L81N_3                    |INPUT    |LVCMOS33   |3             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|C5        |           |IOBM     |IO_L2P_0                     |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|C6        |           |IOBS     |IO_L3N_0                     |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|C7        |           |IOBM     |IO_L5P_0                     |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|C8        |           |IOBS     |IO_L7N_0                     |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|C9        |           |IOBM     |IO_L8P_0                     |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|C10       |data<3>    |IOB      |IO_L33N_0                    |BIDIR    |LVCMOS33   |0             |12        |SLOW     |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|C11       |data<2>    |IOB      |IO_L35P_GCLK17_0             |BIDIR    |LVCMOS33   |0             |12        |SLOW     |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|C12       |           |IOBS     |IO_L36N_GCLK14_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|C13       |ctl<0>     |IOB      |IO_L38P_0                    |BIDIR    |LVCMOS33   |0             |12        |SLOW     |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|C14       |data<5>    |IOB      |IO_L49N_0                    |BIDIR    |LVCMOS33   |0             |12        |SLOW     |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|C15       |           |IOBM     |IO_L51P_0                    |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|C16       |           |IOBS     |IO_L62N_VREF_0               |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|C17       |           |IOBM     |IO_L64P_SCP5_0               |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|C18       |           |         |TMS                          |         |           |              |          |         |           |         |       |          |           |                |
|C19       |IO1<11>    |IOB      |IO_L1P_A25_1                 |OUTPUT   |LVCMOS33   |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|C20       |IO1<9>     |IOB      |IO_L32P_A17_M1A8_1           |INPUT    |LVCMOS33   |1             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|C21       |           |         |VCCO_1                       |         |           |1             |          |         |           |         |3.30   |          |           |                |
|C22       |IO1<7>     |IOB      |IO_L32N_A16_M1A9_1           |INPUT    |LVCMOS33   |1             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|D1        |           |IOBS     |IO_L53N_M3A12_3              |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|D2        |IO1<27>    |IOB      |IO_L53P_M3CKE_3              |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|D3        |IO1<25>    |IOB      |IO_L81P_3                    |INPUT    |LVCMOS33   |3             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|D4        |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|D5        |IO1<18>    |IOB      |IO_L58P_3                    |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|D6        |           |IOBM     |IO_L3P_0                     |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|D7        |           |IOBM     |IO_L32P_0                    |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|D8        |           |IOBS     |IO_L32N_0                    |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|D9        |           |IOBM     |IO_L7P_0                     |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|D10       |           |IOBM     |IO_L33P_0                    |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|D11       |           |IOBM     |IO_L36P_GCLK15_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|D12       |           |         |NC                           |         |           |              |          |         |           |         |       |          |           |                |
|D13       |           |         |NC                           |         |           |              |          |         |           |         |       |          |           |                |
|D14       |           |IOBM     |IO_L49P_0                    |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|D15       |           |IOBM     |IO_L62P_0                    |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|D16       |           |         |VCCAUX                       |         |           |              |          |         |           |         |3.3    |          |           |                |
|D17       |           |IOBS     |IO_L66N_SCP0_0               |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|D18       |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|D19       |IO1<8>     |IOB      |IO_L29P_A23_M1A13_1          |INPUT    |LVCMOS33   |1             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|D20       |IO1<5>     |IOB      |IO_L29N_A22_M1A14_1          |BIDIR    |LVCMOS33   |1             |12        |SLOW     |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|D21       |IO1<6>     |IOB      |IO_L31P_A19_M1CKE_1          |BIDIR    |LVCMOS33   |1             |12        |SLOW     |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|D22       |IO1<3>     |IOB      |IO_L31N_A18_M1A12_1          |BIDIR    |LVCMOS33   |1             |12        |SLOW     |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|E1        |           |IOBS     |IO_L52N_M3A9_3               |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|E2        |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|E3        |IO1<28>    |IOB      |IO_L52P_M3A8_3               |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|E4        |IO1<19>    |IOB      |IO_L58N_3                    |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|E5        |IO1<17>    |IOB      |IO_L82P_3                    |BIDIR    |LVCMOS33   |3             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|E6        |IO1<14>    |IOB      |IO_L82N_3                    |INPUT    |LVCMOS33   |3             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|E7        |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|E8        |           |         |NC                           |         |           |              |          |         |           |         |       |          |           |                |
|E9        |           |         |VCCO_0                       |         |           |0             |          |         |           |         |3.30   |          |           |                |
|E10       |           |         |NC                           |         |           |              |          |         |           |         |       |          |           |                |
|E11       |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|E12       |           |         |NC                           |         |           |              |          |         |           |         |       |          |           |                |
|E13       |           |         |VCCO_0                       |         |           |0             |          |         |           |         |3.30   |          |           |                |
|E14       |           |         |NC                           |         |           |              |          |         |           |         |       |          |           |                |
|E15       |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|E16       |           |IOBM     |IO_L66P_SCP1_0               |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|E17       |           |         |VCCO_0                       |         |           |0             |          |         |           |         |3.30   |          |           |                |
|E18       |           |         |TDI                          |         |           |              |          |         |           |         |       |          |           |                |
|E19       |           |         |VCCO_1                       |         |           |1             |          |         |           |         |3.30   |          |           |                |
|E20       |IO1<1>     |IOB      |IO_L35P_A11_M1A7_1           |INPUT    |LVCMOS33   |1             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|E21       |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|E22       |IO1<4>     |IOB      |IO_L35N_A10_M1A2_1           |BIDIR    |LVCMOS33   |1             |12        |SLOW     |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|F1        |           |IOBS     |IO_L50N_M3BA2_3              |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|F2        |IO1<32>    |IOB      |IO_L50P_M3WE_3               |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|F3        |IO1<30>    |IOB      |IO_L51N_M3A4_3               |INPUT    |LVCMOS33   |3             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|F4        |           |         |VCCO_3                       |         |           |3             |          |         |           |         |3.30   |          |           |                |
|F5        |IO1<16>    |IOB      |IO_L55N_M3A14_3              |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|F6        |           |         |VCCO_3                       |         |           |3             |          |         |           |         |3.30   |          |           |                |
|F7        |IO1<13>    |IOB      |IO_L80N_3                    |INPUT    |LVCMOS33   |3             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|F8        |           |         |NC                           |         |           |              |          |         |           |         |       |          |           |                |
|F9        |           |         |NC                           |         |           |              |          |         |           |         |       |          |           |                |
|F10       |           |         |NC                           |         |           |              |          |         |           |         |       |          |           |                |
|F11       |           |         |VCCAUX                       |         |           |              |          |         |           |         |3.3    |          |           |                |
|F12       |           |         |NC                           |         |           |              |          |         |           |         |       |          |           |                |
|F13       |           |         |NC                           |         |           |              |          |         |           |         |       |          |           |                |
|F14       |           |         |NC                           |         |           |              |          |         |           |         |       |          |           |                |
|F15       |           |         |NC                           |         |           |              |          |         |           |         |       |          |           |                |
|F16       |           |IOBM     |IO_L10P_1                    |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|F17       |           |IOBS     |IO_L10N_1                    |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|F18       |           |IOBM     |IO_L30P_A21_M1RESET_1        |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|F19       |           |IOBS     |IO_L30N_A20_M1A11_1          |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|F20       |           |IOBS     |IO_L33N_A14_M1A4_1           |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|F21       |           |IOBM     |IO_L37P_A7_M1A0_1            |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|F22       |IO1<2>     |IOB      |IO_L37N_A6_M1A1_1            |BIDIR    |LVCMOS33   |1             |12        |SLOW     |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|G1        |           |IOBS     |IO_L48N_M3BA1_3              |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|G2        |           |         |VCCO_3                       |         |           |3             |          |         |           |         |3.30   |          |           |                |
|G3        |IO1<31>    |IOB      |IO_L48P_M3BA0_3              |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|G4        |IO1<29>    |IOB      |IO_L51P_M3A10_3              |INPUT    |LVCMOS33   |3             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|G5        |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|G6        |           |IOBM     |IO_L55P_M3A13_3              |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|G7        |IO1<12>    |IOB      |IO_L80P_3                    |INPUT    |LVCMOS33   |3             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|G8        |           |         |NC                           |         |           |              |          |         |           |         |       |          |           |                |
|G9        |           |         |NC                           |         |           |              |          |         |           |         |       |          |           |                |
|G10       |           |         |VCCO_0                       |         |           |0             |          |         |           |         |3.30   |          |           |                |
|G11       |           |         |NC                           |         |           |              |          |         |           |         |       |          |           |                |
|G12       |           |         |VCCAUX                       |         |           |              |          |         |           |         |3.3    |          |           |                |
|G13       |           |         |NC                           |         |           |              |          |         |           |         |       |          |           |                |
|G14       |           |         |VCCO_0                       |         |           |0             |          |         |           |         |3.30   |          |           |                |
|G15       |           |         |TCK                          |         |           |              |          |         |           |         |       |          |           |                |
|G16       |           |IOBM     |IO_L9P_1                     |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|G17       |           |IOBS     |IO_L9N_1                     |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|G18       |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|G19       |           |IOBM     |IO_L33P_A15_M1A10_1          |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|G20       |           |IOBM     |IO_L39P_M1A3_1               |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|G21       |           |         |VCCO_1                       |         |           |1             |          |         |           |         |3.30   |          |           |                |
|G22       |           |IOBS     |IO_L39N_M1ODT_1              |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|H1        |           |IOBS     |IO_L47N_M3A1_3               |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|H2        |           |IOBM     |IO_L47P_M3A0_3               |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|H3        |           |IOBS     |IO_L46N_M3CLKN_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|H4        |IO1<15>    |IOB      |IO_L46P_M3CLK_3              |INPUT    |LVCMOS33   |3             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|H5        |           |IOBS     |IO_L49N_M3A2_3               |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|H6        |           |IOBM     |IO_L49P_M3A7_3               |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|H7        |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|H8        |           |IOBS     |IO_L59N_3                    |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|H9        |           |         |VCCAUX                       |         |           |              |          |         |           |         |3.3    |          |           |                |
|H10       |           |         |NC                           |         |           |              |          |         |           |         |       |          |           |                |
|H11       |           |         |NC                           |         |           |              |          |         |           |         |       |          |           |                |
|H12       |           |         |NC                           |         |           |              |          |         |           |         |       |          |           |                |
|H13       |           |         |NC                           |         |           |              |          |         |           |         |       |          |           |                |
|H14       |           |         |NC                           |         |           |              |          |         |           |         |       |          |           |                |
|H15       |           |         |VCCAUX                       |         |           |              |          |         |           |         |3.3    |          |           |                |
|H16       |           |IOBM     |IO_L28P_1                    |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|H17       |           |IOBS     |IO_L28N_VREF_1               |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|H18       |           |IOBS     |IO_L34N_A12_M1BA2_1          |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
